,Region,Date,slavic_name,non_slavic_name,pmc,drafted,volunteers,prisoners,contract,total,slavic_cumulative,non_slavic_cumulative,Deposits,population,urban_share,disability_per10k,uneployment,median_income,consumption,av_income,share_poverty,% Russians,% Slavs,share_of_total,share_of_income,Excessive Marriages,ex_nup_per100k,region_type,region,position,governor,start,end,birth_year,insider,approved,nat_rep
0,Алтайский край,2022-02-01,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,223441,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
1,Алтайский край,2022-03-01,33.0,2.0,0.0,0.0,0.0,0.0,35.0,35.0,34.0,2.0,221270,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
2,Алтайский край,2022-04-01,30.0,2.0,0.0,0.0,2.0,0.0,30.0,32.0,64.0,4.0,227749,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
3,Алтайский край,2022-05-01,57.0,5.0,0.0,0.0,2.0,0.0,60.0,62.0,121.0,9.0,238135,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
4,Алтайский край,2022-06-01,31.0,3.0,0.0,0.0,4.0,0.0,30.0,34.0,152.0,12.0,241712,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
5,Алтайский край,2022-07-01,108.0,4.0,14.0,0.0,4.0,0.0,66.0,112.0,260.0,16.0,244485,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
6,Алтайский край,2022-08-01,9.0,0.0,0.0,0.0,1.0,0.0,8.0,9.0,269.0,16.0,244785,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
7,Алтайский край,2022-09-01,7.0,0.0,0.0,0.0,3.0,0.0,4.0,7.0,276.0,16.0,243270,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
8,Алтайский край,2022-10-01,31.0,2.0,0.0,0.0,7.0,0.0,0.0,33.0,307.0,18.0,244465,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
9,Алтайский край,2022-11-01,30.0,3.0,0.0,0.0,6.0,0.0,27.0,33.0,337.0,21.0,244343,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
10,Алтайский край,2022-12-01,39.0,3.0,0.0,0.0,4.0,8.0,30.0,42.0,376.0,24.0,248813,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
11,Алтайский край,2023-01-01,27.0,0.0,0.0,0.0,7.0,19.0,1.0,27.0,403.0,24.0,267866,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
12,Алтайский край,2023-02-01,45.0,3.0,25.0,0.0,3.0,18.0,2.0,48.0,448.0,27.0,256270,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
13,Алтайский край,2023-03-01,144.0,14.0,0.0,54.0,8.0,96.0,0.0,158.0,592.0,41.0,263421,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
14,Алтайский край,2023-04-01,52.0,2.0,15.0,0.0,5.0,21.0,1.0,54.0,644.0,43.0,271314,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
15,Алтайский край,2023-05-01,23.0,4.0,0.0,0.0,12.0,13.0,2.0,27.0,667.0,47.0,274617,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
16,Алтайский край,2023-06-01,39.0,2.0,0.0,0.0,8.0,4.0,3.0,41.0,706.0,49.0,276998,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
17,Алтайский край,2023-07-01,136.0,7.0,0.0,0.0,7.0,4.0,28.0,143.0,842.0,56.0,286259,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
18,Алтайский край,2023-08-01,8.0,1.0,0.0,0.0,5.0,0.0,4.0,9.0,850.0,57.0,289580,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
19,Алтайский край,2023-09-01,56.0,7.0,0.0,0.0,6.0,29.0,2.0,63.0,906.0,64.0,296446,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
20,Алтайский край,2023-10-01,42.0,4.0,0.0,26.0,11.0,7.0,2.0,46.0,948.0,68.0,304393,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
21,Алтайский край,2023-11-01,26.0,0.0,0.0,0.0,18.0,6.0,2.0,26.0,974.0,68.0,311237,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
22,Алтайский край,2023-12-01,33.0,2.0,0.0,0.0,30.0,1.0,4.0,35.0,1007.0,70.0,322363,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
23,Алтайский край,2024-01-01,27.0,1.0,0.0,0.0,26.0,0.0,2.0,28.0,1034.0,71.0,341488,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
24,Алтайский край,2024-02-01,132.0,5.0,0.0,0.0,54.0,28.0,29.0,137.0,1166.0,76.0,330558,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
25,Алтайский край,2024-03-01,32.0,1.0,0.0,0.0,30.0,0.0,3.0,33.0,1198.0,77.0,340266,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
26,Алтайский край,2024-04-01,58.0,2.0,0.0,0.0,31.0,26.0,3.0,60.0,1256.0,79.0,346339,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
27,Алтайский край,2024-05-01,62.0,3.0,0.0,0.0,37.0,0.0,1.0,65.0,1318.0,82.0,349778,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
28,Алтайский край,2024-06-01,99.0,8.0,0.0,26.0,29.0,0.0,26.0,107.0,1417.0,90.0,358620,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
29,Алтайский край,2024-07-01,118.0,12.0,0.0,27.0,34.0,0.0,6.0,130.0,1535.0,102.0,367996,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
30,Алтайский край,2024-08-01,62.0,4.0,0.0,14.0,40.0,8.0,4.0,66.0,1597.0,106.0,368930,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
31,Алтайский край,2024-09-01,62.0,4.0,0.0,24.0,36.0,0.0,6.0,66.0,1659.0,110.0,372401,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
32,Алтайский край,2024-10-01,51.0,5.0,0.0,0.0,30.0,0.0,0.0,56.0,1710.0,115.0,377207,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
33,Алтайский край,2024-11-01,142.0,12.0,0.0,0.0,47.0,0.0,56.0,154.0,1852.0,127.0,380476,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
34,Алтайский край,2024-12-01,76.0,7.0,0.0,0.0,31.0,0.0,1.0,83.0,1928.0,134.0,382898,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
35,Алтайский край,2025-01-01,11.0,0.0,0.0,0.0,10.0,0.0,1.0,11.0,1939.0,134.0,425728,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
36,Алтайский край,2025-02-01,7.0,1.0,0.0,0.0,8.0,0.0,0.0,8.0,1946.0,135.0,412527,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
37,Алтайский край,2025-03-01,7.0,0.0,0.0,0.0,6.0,0.0,1.0,7.0,1953.0,135.0,429577,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
38,Алтайский край,2025-04-01,2.0,1.0,0.0,0.0,3.0,0.0,0.0,3.0,1955.0,136.0,438084,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
39,Алтайский край,2025-05-01,0.0,0.0,,,,,,,1955.0,136.0,450663,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
40,Алтайский край,2025-06-01,0.0,0.0,,,,,,,1955.0,136.0,,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
41,Алтайский край,2025-07-01,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1956.0,136.0,,2142900.0,0.5827872150853468,63.2,3.7,24037.0,25062.0,31145.0,15.4,95.45,96.08,3.535321255412711,21.405190332517908,2007.6,430.38783354735534,Kraya (regions),Altay,Heads of the administration/governors,Viktor Tomenko,2018-05-30,2025-08-08,1971.0,0.0,1.0,0.0
42,Амурская область,2022-02-01,0.0,0.0,,,,,,,0.0,0.0,121785,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
43,Амурская область,2022-03-01,0.0,0.0,,,,,,,0.0,0.0,121419,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
44,Амурская область,2022-04-01,25.0,1.0,0.0,0.0,0.0,0.0,26.0,26.0,25.0,1.0,121094,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
45,Амурская область,2022-05-01,0.0,0.0,,,,,,,25.0,1.0,125849,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
46,Амурская область,2022-06-01,5.0,2.0,0.0,0.0,0.0,0.0,7.0,7.0,30.0,3.0,127767,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
47,Амурская область,2022-07-01,0.0,0.0,,,,,,,30.0,3.0,128403,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
48,Амурская область,2022-08-01,8.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,38.0,3.0,127802,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
49,Амурская область,2022-09-01,0.0,0.0,,,,,,,38.0,3.0,127976,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
50,Амурская область,2022-10-01,6.0,1.0,0.0,0.0,0.0,0.0,7.0,7.0,44.0,4.0,128078,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
51,Амурская область,2022-11-01,0.0,0.0,,,,,,,44.0,4.0,128078,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
52,Амурская область,2022-12-01,47.0,5.0,0.0,0.0,25.0,0.0,27.0,52.0,91.0,9.0,129425,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
53,Амурская область,2023-01-01,0.0,0.0,,,,,,,91.0,9.0,141479,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
54,Амурская область,2023-02-01,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,92.0,9.0,136113,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
55,Амурская область,2023-03-01,50.0,2.0,0.0,0.0,0.0,26.0,26.0,52.0,142.0,11.0,140198,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
56,Амурская область,2023-04-01,35.0,0.0,0.0,0.0,0.0,27.0,0.0,35.0,177.0,11.0,144595,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
57,Амурская область,2023-05-01,48.0,3.0,0.0,11.0,0.0,13.0,27.0,51.0,225.0,14.0,146653,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
58,Амурская область,2023-06-01,57.0,3.0,0.0,0.0,31.0,21.0,1.0,60.0,282.0,17.0,150654,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
59,Амурская область,2023-07-01,25.0,1.0,0.0,26.0,0.0,0.0,0.0,26.0,307.0,18.0,156430,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
60,Амурская область,2023-08-01,0.0,0.0,,,,,,,307.0,18.0,159706,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
61,Амурская область,2023-09-01,0.0,0.0,,,,,,,307.0,18.0,163413,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
62,Амурская область,2023-10-01,13.0,3.0,0.0,0.0,0.0,0.0,0.0,16.0,320.0,21.0,169231,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
63,Амурская область,2023-11-01,0.0,0.0,,,,,,,320.0,21.0,172239,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
64,Амурская область,2023-12-01,38.0,3.0,0.0,0.0,26.0,0.0,0.0,41.0,358.0,24.0,177551,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
65,Амурская область,2024-01-01,0.0,0.0,,,,,,,358.0,24.0,189124,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
66,Амурская область,2024-02-01,0.0,0.0,,,,,,,358.0,24.0,177781,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
67,Амурская область,2024-03-01,0.0,0.0,,,,,,,358.0,24.0,181725,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
68,Амурская область,2024-04-01,0.0,0.0,,,,,,,358.0,24.0,184496,759900.0,0.6826605838045788,39.5,4.2,34565.7,35974.0,44900.0,13.3,95.17,95.95,0.49731146175584223,4.365656887121256,1890.4,1007.4718340634628,Oblasti (provinces),Amur,Heads of the administration/governors,Vasily Orlov,2018-05-30,2025-08-08,1975.0,1.0,1.0,0.0
